

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 14:14:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       3       0       0       0
   819 ;;      Locals:         0       1       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       4       0       0       0
   822 ;;Total ram usage:        4 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 3
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_setup
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     00F7                     _spiInit:	
   833                           ;psect for function _spiInit
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   838                           ;spiInit@sType stored from wreg
   839     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   840     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   841     00F9  00A3               	movwf	spiInit@sType
   842     00FA                     l1041:
   843                           
   844                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   845     00FA  1683               	bsf	3,5	;RP0=1, select bank1
   846     00FB  1303               	bcf	3,6	;RP1=0, select bank1
   847     00FC  1287               	bcf	7,5	;volatile
   848                           
   849                           ;SPI.c: 15:     if(sType & 0b00000100)
   850     00FD  1283               	bcf	3,5	;RP0=0, select bank0
   851     00FE  1303               	bcf	3,6	;RP1=0, select bank0
   852     00FF  1D23               	btfss	spiInit@sType,2
   853     0100  2902               	goto	u181
   854     0101  2903               	goto	u180
   855     0102                     u181:
   856     0102  2909               	goto	l1047
   857     0103                     u180:
   858     0103                     l1043:
   859                           
   860                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   861     0103  0822               	movf	spiInit@sTransmitEdge,w
   862     0104  1683               	bsf	3,5	;RP0=1, select bank1
   863     0105  1303               	bcf	3,6	;RP1=0, select bank1
   864     0106  0094               	movwf	20	;volatile
   865     0107                     l1045:
   866                           
   867                           ;SPI.c: 18:         TRISC3 = 1;
   868     0107  1587               	bsf	7,3	;volatile
   869                           
   870                           ;SPI.c: 19:     }
   871     0108  290F               	goto	l103
   872     0109                     l1047:
   873                           
   874                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   875     0109  0820               	movf	spiInit@sDataSample,w
   876     010A  0422               	iorwf	spiInit@sTransmitEdge,w
   877     010B  1683               	bsf	3,5	;RP0=1, select bank1
   878     010C  1303               	bcf	3,6	;RP1=0, select bank1
   879     010D  0094               	movwf	20	;volatile
   880     010E                     l1049:
   881                           
   882                           ;SPI.c: 23:         TRISC3 = 0;
   883     010E  1187               	bcf	7,3	;volatile
   884     010F                     l103:	
   885                           ;SPI.c: 24:     }
   886                           
   887                           
   888                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   889     010F  1283               	bcf	3,5	;RP0=0, select bank0
   890     0110  1303               	bcf	3,6	;RP1=0, select bank0
   891     0111  0823               	movf	spiInit@sType,w
   892     0112  0421               	iorwf	spiInit@sClockIdle,w
   893     0113  0094               	movwf	20	;volatile
   894     0114                     l104:
   895     0114  0008               	return
   896     0115                     __end_of_spiInit:
   897                           
   898                           	psect	text3
   899     00C9                     __ptext3:	
   900 ;; *************** function _ADC_CONF *****************
   901 ;; Defined at:
   902 ;;		line 8 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  frec            2    0[BANK0 ] int 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       2       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       2       0       0       0
   920 ;;Total ram usage:        2 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 3
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_setup
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930     00C9                     _ADC_CONF:	
   931                           ;psect for function _ADC_CONF
   932                           
   933     00C9                     l1015:	
   934                           ;incstack = 0
   935                           ; Regs used in _ADC_CONF: [wreg-fsr0h+status,2+status,0]
   936                           
   937                           
   938                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 10:     ADCON0bi
      +                          ts.ADON = 1;
   939     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   940     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   941     00CB  141F               	bsf	31,0	;volatile
   942     00CC                     l1017:
   943                           
   944                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 12:     ADCON0bi
      +                          ts.CHS = 0b0101;
   945     00CC  081F               	movf	31,w	;volatile
   946     00CD  39C3               	andlw	-61
   947     00CE  3814               	iorlw	20
   948     00CF  009F               	movwf	31	;volatile
   949     00D0                     l1019:
   950                           
   951                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 14:     ADCON1bi
      +                          ts.ADFM = 0;
   952     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   953     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   954     00D2  139F               	bcf	31,7	;volatile
   955     00D3                     l1021:
   956                           
   957                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 15:     ADCON1bi
      +                          ts.VCFG0 = 0;
   958     00D3  121F               	bcf	31,4	;volatile
   959     00D4                     l1023:
   960                           
   961                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 16:     ADCON1bi
      +                          ts.VCFG1 = 0;
   962     00D4  129F               	bcf	31,5	;volatile
   963     00D5                     l1025:
   964                           
   965                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 18:     ADCON0bi
      +                          ts.GO = 0;
   966     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   967     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   968     00D7  109F               	bcf	31,1	;volatile
   969                           
   970                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 21:     switch(f
      +                          rec){
   971     00D8  28E6               	goto	l1035
   972     00D9                     l1027:
   973                           
   974                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 23:             
      +                          ADCON0bits.ADCS = 0B00;
   975     00D9  303F               	movlw	-193
   976     00DA  059F               	andwf	31,f	;volatile
   977                           
   978                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 24:             
      +                          break;
   979     00DB  28F6               	goto	l135
   980     00DC                     l1029:
   981                           
   982                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 26:             
      +                          ADCON0bits.ADCS = 0B01;
   983     00DC  081F               	movf	31,w	;volatile
   984     00DD  393F               	andlw	-193
   985     00DE  3840               	iorlw	64
   986     00DF  009F               	movwf	31	;volatile
   987                           
   988                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 27:             
      +                          break;
   989     00E0  28F6               	goto	l135
   990     00E1                     l1031:
   991                           
   992                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 29:             
      +                          ADCON0bits.ADCS = 0B10;
   993     00E1  081F               	movf	31,w	;volatile
   994     00E2  393F               	andlw	-193
   995     00E3  3880               	iorlw	128
   996     00E4  009F               	movwf	31	;volatile
   997                           
   998                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 30:             
      +                          break;
   999     00E5  28F6               	goto	l135
  1000     00E6                     l1035:
  1001                           
  1002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 1, Range of values is 0 to 0
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            4     3 (average)
  1008                           ; direct_byte           11     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011     00E6  0821               	movf	ADC_CONF@frec+1,w
  1012     00E7  3A00               	xorlw	0	; case 0
  1013     00E8  1903               	skipnz
  1014     00E9  28EB               	goto	l1141
  1015     00EA  28F6               	goto	l135
  1016     00EB                     l1141:
  1017                           
  1018                           ; Switch size 1, requested type "simple"
  1019                           ; Number of cases is 3, Range of values is 1 to 8
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte           10     6 (average)
  1023                           ; direct_byte           35    11 (fixed)
  1024                           ; jumptable            263     9 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026     00EB  0820               	movf	ADC_CONF@frec,w
  1027     00EC  3A01               	xorlw	1	; case 1
  1028     00ED  1903               	skipnz
  1029     00EE  28D9               	goto	l1027
  1030     00EF  3A05               	xorlw	5	; case 4
  1031     00F0  1903               	skipnz
  1032     00F1  28DC               	goto	l1029
  1033     00F2  3A0C               	xorlw	12	; case 8
  1034     00F3  1903               	skipnz
  1035     00F4  28E1               	goto	l1031
  1036     00F5  28F6               	goto	l135
  1037     00F6                     l135:
  1038     00F6  0008               	return
  1039     00F7                     __end_of_ADC_CONF:
  1040                           
  1041                           	psect	text4
  1042     0115                     __ptext4:	
  1043 ;; *************** function _ADC_IF *****************
  1044 ;; Defined at:
  1045 ;;		line 35 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       1       0       0       0
  1062 ;;      Totals:         0       1       0       0       0
  1063 ;;Total ram usage:        1 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 3
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073     0115                     _ADC_IF:	
  1074                           ;psect for function _ADC_IF
  1075                           
  1076     0115                     l1101:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _ADC_IF: [wreg]
  1079                           
  1080                           
  1081                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 36:     if (ADCO
      +                          N0bits.GO == 0){
  1082     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0117  189F               	btfsc	31,1	;volatile
  1085     0118  291A               	goto	u191
  1086     0119  291B               	goto	u190
  1087     011A                     u191:
  1088     011A  2925               	goto	l139
  1089     011B                     u190:
  1090     011B                     l1103:
  1091                           
  1092                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 38:             
      +                          _delay((unsigned long)((50)*(8000000/4000000.0)));
  1093     011B  3020               	movlw	32
  1094     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1095     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1096     011E  00A0               	movwf	??_ADC_IF
  1097     011F                     u247:
  1098     011F  0BA0               	decfsz	??_ADC_IF,f
  1099     0120  291F               	goto	u247
  1100     0121  0000               	nop
  1101     0122                     l1105:
  1102                           
  1103                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Slave.X/ADC.c: 39:             
      +                          ADCON0bits.GO = 1;
  1104     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0124  149F               	bsf	31,1	;volatile
  1107     0125                     l139:
  1108     0125  0008               	return
  1109     0126                     __end_of_ADC_IF:
  1110                           
  1111                           	psect	text5
  1112     001B                     __ptext5:	
  1113 ;; *************** function _isr *****************
  1114 ;; Defined at:
  1115 ;;		line 42 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          4       0       0       0       0
  1132 ;;      Totals:         4       0       0       0       0
  1133 ;;Total ram usage:        4 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 2
  1136 ;; This function calls:
  1137 ;;		_spiRead
  1138 ;;		_spiWrite
  1139 ;; This function is called by:
  1140 ;;		Interrupt level 1
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     001B                     _isr:	
  1145                           ;psect for function _isr
  1146                           
  1147     001B                     i1l833:
  1148                           
  1149                           ;main.c: 46:    if(SSPIF == 1){
  1150     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1151     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1152     001D  1D8C               	btfss	12,3	;volatile
  1153     001E  2820               	goto	u4_21
  1154     001F  2821               	goto	u4_20
  1155     0020                     u4_21:
  1156     0020  2843               	goto	i1l847
  1157     0021                     u4_20:
  1158     0021                     i1l835:
  1159                           
  1160                           ;main.c: 47:        PORTD = spiRead();
  1161     0021  120A  118A  2126  120A  118A  	fcall	_spiRead
  1162     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0028  0088               	movwf	8	;volatile
  1165     0029                     i1l837:
  1166                           
  1167                           ;main.c: 48:        if(PORTD == 0){
  1168     0029  0808               	movf	8,w	;volatile
  1169     002A  1D03               	btfss	3,2
  1170     002B  282D               	goto	u5_21
  1171     002C  282E               	goto	u5_20
  1172     002D                     u5_21:
  1173     002D  2835               	goto	i1l841
  1174     002E                     u5_20:
  1175     002E                     i1l839:
  1176                           
  1177                           ;main.c: 49:         spiWrite(adc_val);
  1178     002E  0877               	movf	_adc_val,w
  1179     002F  120A  118A  2136  120A  118A  	fcall	_spiWrite
  1180                           
  1181                           ;main.c: 50:        }
  1182     0034  2840               	goto	i1l845
  1183     0035                     i1l841:
  1184     0035  0308               	decf	8,w	;volatile
  1185     0036  1D03               	btfss	3,2
  1186     0037  2839               	goto	u6_21
  1187     0038  283A               	goto	u6_20
  1188     0039                     u6_21:
  1189     0039  2840               	goto	i1l845
  1190     003A                     u6_20:
  1191     003A                     i1l843:
  1192                           
  1193                           ;main.c: 52:         spiWrite(contador);
  1194     003A  0875               	movf	_contador,w
  1195     003B  120A  118A  2136  120A  118A  	fcall	_spiWrite
  1196     0040                     i1l845:
  1197                           
  1198                           ;main.c: 54:         SSPIF = 0;
  1199     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0042  118C               	bcf	12,3	;volatile
  1202     0043                     i1l847:
  1203                           
  1204                           ;main.c: 57:     if (PIR1bits.ADIF){
  1205     0043  1F0C               	btfss	12,6	;volatile
  1206     0044  2846               	goto	u7_21
  1207     0045  2847               	goto	u7_20
  1208     0046                     u7_21:
  1209     0046  2858               	goto	i1l67
  1210     0047                     u7_20:
  1211     0047                     i1l849:
  1212                           
  1213                           ;main.c: 58:         if (ADCON0bits.CHS == 5){
  1214     0047  0C1F               	rrf	31,w	;volatile
  1215     0048  00F1               	movwf	??_isr
  1216     0049  0C71               	rrf	??_isr,w
  1217     004A  390F               	andlw	15
  1218     004B  3A05               	xorlw	5
  1219     004C  1D03               	skipz
  1220     004D  284F               	goto	u8_21
  1221     004E  2850               	goto	u8_20
  1222     004F                     u8_21:
  1223     004F  2857               	goto	i1l853
  1224     0050                     u8_20:
  1225     0050                     i1l851:
  1226                           
  1227                           ;main.c: 59:             adc_val = ADRESH;
  1228     0050  081E               	movf	30,w	;volatile
  1229     0051  00F1               	movwf	??_isr
  1230     0052  01F2               	clrf	??_isr+1
  1231     0053  0871               	movf	??_isr,w
  1232     0054  00F7               	movwf	_adc_val
  1233     0055  0872               	movf	??_isr+1,w
  1234     0056  00F8               	movwf	_adc_val+1
  1235     0057                     i1l853:
  1236                           
  1237                           ;main.c: 61:         PIR1bits.ADIF = 0;
  1238     0057  130C               	bcf	12,6	;volatile
  1239     0058                     i1l67:
  1240     0058  0874               	movf	??_isr+3,w
  1241     0059  008A               	movwf	10
  1242     005A  0E73               	swapf	??_isr+2,w
  1243     005B  0083               	movwf	3
  1244     005C  0EFE               	swapf	btemp,f
  1245     005D  0E7E               	swapf	btemp,w
  1246     005E  0009               	retfie
  1247     005F                     __end_of_isr:
  1248                           
  1249                           	psect	intentry
  1250     0004                     __pintentry:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1253                           
  1254     0004                     interrupt_function:
  1255     007E                     saved_w	set	btemp
  1256     0004  00FE               	movwf	btemp
  1257     0005  0E03               	swapf	3,w
  1258     0006  00F3               	movwf	??_isr+2
  1259     0007  080A               	movf	10,w
  1260     0008  00F4               	movwf	??_isr+3
  1261     0009  120A  118A  281B   	ljmp	_isr
  1262                           
  1263                           	psect	text6
  1264     0136                     __ptext6:	
  1265 ;; *************** function _spiWrite *****************
  1266 ;; Defined at:
  1267 ;;		line 34 in file "SPI.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  dat             1    wreg     unsigned char 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  dat             1    0[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         1       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         1       0       0       0       0
  1285 ;;Total ram usage:        1 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_isr
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     0136                     _spiWrite:	
  1295                           ;psect for function _spiWrite
  1296                           
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _spiWrite: [wreg]
  1300                           ;spiWrite@dat stored from wreg
  1301     0136  00F0               	movwf	spiWrite@dat
  1302     0137                     i1l775:
  1303                           
  1304                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1305     0137  0870               	movf	spiWrite@dat,w
  1306     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1308     013A  0093               	movwf	19	;volatile
  1309     013B                     i1l113:
  1310     013B  0008               	return
  1311     013C                     __end_of_spiWrite:
  1312                           
  1313                           	psect	text7
  1314     0126                     __ptext7:	
  1315 ;; *************** function _spiRead *****************
  1316 ;; Defined at:
  1317 ;;		line 47 in file "SPI.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      unsigned char 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 1
  1338 ;; This function calls:
  1339 ;;		_spiReceiveWait
  1340 ;; This function is called by:
  1341 ;;		_isr
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0126                     _spiRead:	
  1346                           ;psect for function _spiRead
  1347                           
  1348     0126                     i1l769:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1351                           
  1352                           
  1353                           ;SPI.c: 49:     spiReceiveWait();
  1354     0126  120A  118A  212F  120A  118A  	fcall	_spiReceiveWait
  1355     012B                     i1l771:
  1356                           
  1357                           ;SPI.c: 50:     return(SSPBUF);
  1358     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1359     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1360     012D  0813               	movf	19,w	;volatile
  1361     012E                     i1l121:
  1362     012E  0008               	return
  1363     012F                     __end_of_spiRead:
  1364                           
  1365                           	psect	text8
  1366     012F                     __ptext8:	
  1367 ;; *************** function _spiReceiveWait *****************
  1368 ;; Defined at:
  1369 ;;		line 29 in file "SPI.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		None
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_spiRead
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     012F                     _spiReceiveWait:	
  1397                           ;psect for function _spiReceiveWait
  1398                           
  1399     012F                     i1l767:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _spiReceiveWait: []
  1402                           
  1403     012F                     i1l107:	
  1404                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1405                           
  1406     012F  1683               	bsf	3,5	;RP0=1, select bank1
  1407     0130  1303               	bcf	3,6	;RP1=0, select bank1
  1408     0131  1C14               	btfss	20,0	;volatile
  1409     0132  2934               	goto	u2_21
  1410     0133  2935               	goto	u2_20
  1411     0134                     u2_21:
  1412     0134  292F               	goto	i1l107
  1413     0135                     u2_20:
  1414     0135                     i1l110:
  1415     0135  0008               	return
  1416     0136                     __end_of_spiReceiveWait:
  1417     007E                     btemp	set	126	;btemp
  1418     007E                     wtemp0	set	126
  1419                           
  1420                           	psect	idloc
  1421                           
  1422                           ;Config register IDLOC0 @ 0x2000
  1423                           ;	unspecified, using default values
  1424     2000                     	org	8192
  1425     2000  3FFF               	dw	16383
  1426                           
  1427                           ;Config register IDLOC1 @ 0x2001
  1428                           ;	unspecified, using default values
  1429     2001                     	org	8193
  1430     2001  3FFF               	dw	16383
  1431                           
  1432                           ;Config register IDLOC2 @ 0x2002
  1433                           ;	unspecified, using default values
  1434     2002                     	org	8194
  1435     2002  3FFF               	dw	16383
  1436                           
  1437                           ;Config register IDLOC3 @ 0x2003
  1438                           ;	unspecified, using default values
  1439     2003                     	org	8195
  1440     2003  3FFF               	dw	16383
  1441                           
  1442                           	psect	config
  1443                           
  1444                           ;Config register CONFIG1 @ 0x2007
  1445                           ;	Oscillator Selection bits
  1446                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1447                           ;	Watchdog Timer Enable bit
  1448                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1449                           ;	Power-up Timer Enable bit
  1450                           ;	PWRTE = OFF, PWRT disabled
  1451                           ;	RE3/MCLR pin function select bit
  1452                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1453                           ;	Code Protection bit
  1454                           ;	CP = OFF, Program memory code protection is disabled
  1455                           ;	Data Code Protection bit
  1456                           ;	CPD = OFF, Data memory code protection is disabled
  1457                           ;	Brown Out Reset Selection bits
  1458                           ;	BOREN = OFF, BOR disabled
  1459                           ;	Internal External Switchover bit
  1460                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1461                           ;	Fail-Safe Clock Monitor Enabled bit
  1462                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
