

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1180     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1181     074A  00C7               	movwf	sprintf@f
  1182     074B  0832               	movf	_dec2,w
  1183     074C  00D4               	movwf	??_main
  1184     074D  01D5               	clrf	??_main+1
  1185     074E  0854               	movf	??_main,w
  1186     074F  00C8               	movwf	?_sprintf+1
  1187     0750  0855               	movf	??_main+1,w
  1188     0751  00C9               	movwf	?_sprintf+2
  1189     0752  303D               	movlw	(low (_buffer2| 0))& (0+255)
  1190     0753  120A  118A  254F  120A  118A  	fcall	_sprintf
  1191     0758                     l1603:
  1192                           
  1193                           ;main.c: 111:         Lcd_Write_Str(buffer2);
  1194     0758  303D               	movlw	(low (_buffer2| 0))& (0+255)
  1195     0759  00F2               	movwf	Lcd_Write_Str@a
  1196     075A  3000               	movlw	0
  1197     075B  00F3               	movwf	Lcd_Write_Str@a+1
  1198     075C  120A  118A  229D  120A  118A  	fcall	_Lcd_Write_Str
  1199     0761                     l1605:
  1200                           
  1201                           ;main.c: 112:         sprintf(buffer2, "%d", uni2);
  1202     0761  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1203     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0764  00C7               	movwf	sprintf@f
  1206     0765  0831               	movf	_uni2,w
  1207     0766  00D4               	movwf	??_main
  1208     0767  01D5               	clrf	??_main+1
  1209     0768  0854               	movf	??_main,w
  1210     0769  00C8               	movwf	?_sprintf+1
  1211     076A  0855               	movf	??_main+1,w
  1212     076B  00C9               	movwf	?_sprintf+2
  1213     076C  303D               	movlw	(low (_buffer2| 0))& (0+255)
  1214     076D  120A  118A  254F  120A  118A  	fcall	_sprintf
  1215     0772                     l1607:
  1216                           
  1217                           ;main.c: 113:         Lcd_Write_Str(buffer2);
  1218     0772  303D               	movlw	(low (_buffer2| 0))& (0+255)
  1219     0773  00F2               	movwf	Lcd_Write_Str@a
  1220     0774  3000               	movlw	0
  1221     0775  00F3               	movwf	Lcd_Write_Str@a+1
  1222     0776  120A  118A  229D  120A  118A  	fcall	_Lcd_Write_Str
  1223     077B                     l1609:
  1224                           
  1225                           ;main.c: 114:          _delay((unsigned long)((10)*(8000000/4000.0)));
  1226     077B  301A               	movlw	26
  1227     077C  1283               	bcf	3,5	;RP0=0, select bank0
  1228     077D  1303               	bcf	3,6	;RP1=0, select bank0
  1229     077E  00D5               	movwf	??_main+1
  1230     077F  30F7               	movlw	247
  1231     0780  00D4               	movwf	??_main
  1232     0781                     u1067:
  1233     0781  0BD4               	decfsz	??_main,f
  1234     0782  2F81               	goto	u1067
  1235     0783  0BD5               	decfsz	??_main+1,f
  1236     0784  2F81               	goto	u1067
  1237     0785  2F86               	nop2
  1238     0786                     l1611:
  1239                           
  1240                           ;main.c: 116:         Division3(temp);
  1241     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1242     0787  1303               	bcf	3,6	;RP1=0, select bank0
  1243     0788  082B               	movf	_temp,w
  1244     0789  120A  118A  2486  120A  118A  	fcall	_Division3
  1245     078E                     l1613:
  1246                           
  1247                           ;main.c: 117:         Lcd_Set(2, 12);
  1248     078E  300C               	movlw	12
  1249     078F  00F3               	movwf	Lcd_Set@b
  1250     0790  3002               	movlw	2
  1251     0791  120A  118A  2209  120A  118A  	fcall	_Lcd_Set
  1252     0796                     l1615:
  1253                           
  1254                           ;main.c: 118:         sprintf(buffer3, "%d", cen3);
  1255     0796  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1256     0797  1283               	bcf	3,5	;RP0=0, select bank0
  1257     0798  1303               	bcf	3,6	;RP1=0, select bank0
  1258     0799  00C7               	movwf	sprintf@f
  1259     079A  0830               	movf	_cen3,w
  1260     079B  00D4               	movwf	??_main
  1261     079C  01D5               	clrf	??_main+1
  1262     079D  0854               	movf	??_main,w
  1263     079E  00C8               	movwf	?_sprintf+1
  1264     079F  0855               	movf	??_main+1,w
  1265     07A0  00C9               	movwf	?_sprintf+2
  1266     07A1  3038               	movlw	(low (_buffer3| 0))& (0+255)
  1267     07A2  120A  118A  254F  120A  118A  	fcall	_sprintf
  1268     07A7                     l1617:
  1269                           
  1270                           ;main.c: 119:         Lcd_Write_Str(buffer3);
  1271     07A7  3038               	movlw	(low (_buffer3| 0))& (0+255)
  1272     07A8  00F2               	movwf	Lcd_Write_Str@a
  1273     07A9  3000               	movlw	0
  1274     07AA  00F3               	movwf	Lcd_Write_Str@a+1
  1275     07AB  120A  118A  229D  120A  118A  	fcall	_Lcd_Write_Str
  1276     07B0                     l1619:
  1277                           
  1278                           ;main.c: 120:         sprintf(buffer3, "%d", dec3);
  1279     07B0  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1280     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1281     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1282     07B3  00C7               	movwf	sprintf@f
  1283     07B4  082F               	movf	_dec3,w
  1284     07B5  00D4               	movwf	??_main
  1285     07B6  01D5               	clrf	??_main+1
  1286     07B7  0854               	movf	??_main,w
  1287     07B8  00C8               	movwf	?_sprintf+1
  1288     07B9  0855               	movf	??_main+1,w
  1289     07BA  00C9               	movwf	?_sprintf+2
  1290     07BB  3038               	movlw	(low (_buffer3| 0))& (0+255)
  1291     07BC  120A  118A  254F  120A  118A  	fcall	_sprintf
  1292     07C1                     l1621:
  1293                           
  1294                           ;main.c: 121:         Lcd_Write_Str(buffer3);
  1295     07C1  3038               	movlw	(low (_buffer3| 0))& (0+255)
  1296     07C2  00F2               	movwf	Lcd_Write_Str@a
  1297     07C3  3000               	movlw	0
  1298     07C4  00F3               	movwf	Lcd_Write_Str@a+1
  1299     07C5  120A  118A  229D  120A  118A  	fcall	_Lcd_Write_Str
  1300     07CA                     l1623:
  1301                           
  1302                           ;main.c: 122:         sprintf(buffer3, "%d", uni3);
  1303     07CA  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1304     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1305     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1306     07CD  00C7               	movwf	sprintf@f
  1307     07CE  082E               	movf	_uni3,w
  1308     07CF  00D4               	movwf	??_main
  1309     07D0  01D5               	clrf	??_main+1
  1310     07D1  0854               	movf	??_main,w
  1311     07D2  00C8               	movwf	?_sprintf+1
  1312     07D3  0855               	movf	??_main+1,w
  1313     07D4  00C9               	movwf	?_sprintf+2
  1314     07D5  3038               	movlw	(low (_buffer3| 0))& (0+255)
  1315     07D6  120A  118A  254F  120A  118A  	fcall	_sprintf
  1316     07DB                     l1625:
  1317                           
  1318                           ;main.c: 123:         Lcd_Write_Str(buffer3);
  1319     07DB  3038               	movlw	(low (_buffer3| 0))& (0+255)
  1320     07DC  00F2               	movwf	Lcd_Write_Str@a
  1321     07DD  3000               	movlw	0
  1322     07DE  00F3               	movwf	Lcd_Write_Str@a+1
  1323     07DF  120A  118A  229D  120A  118A  	fcall	_Lcd_Write_Str
  1324     07E4                     l1627:
  1325                           
  1326                           ;main.c: 124:          _delay((unsigned long)((10)*(8000000/4000.0)));
  1327     07E4  301A               	movlw	26
  1328     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1329     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1330     07E7  00D5               	movwf	??_main+1
  1331     07E8  30F7               	movlw	247
  1332     07E9  00D4               	movwf	??_main
  1333     07EA                     u1077:
  1334     07EA  0BD4               	decfsz	??_main,f
  1335     07EB  2FEA               	goto	u1077
  1336     07EC  0BD5               	decfsz	??_main+1,f
  1337     07ED  2FEA               	goto	u1077
  1338     07EE  2FEF               	nop2
  1339     07EF  2E2E               	goto	l1547
  1340     07F0  120A  118A  2800   	ljmp	start
  1341     07F3                     __end_of_main:
  1342                           
  1343                           	psect	text1
  1344     054F                     __ptext1:	
  1345 ;; *************** function _sprintf *****************
  1346 ;; Defined at:
  1347 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  sp              1    wreg     PTR unsigned char 
  1350 ;;		 -> buffer3(5), buffer2(5), buffer(5), 
  1351 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1352 ;;		 -> STR_9(3), STR_8(3), STR_7(3), STR_6(3), 
  1353 ;;		 -> STR_5(3), STR_4(3), STR_3(3), STR_2(3), 
  1354 ;;		 -> STR_1(3), 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1357 ;;		 -> buffer3(5), buffer2(5), buffer(5), 
  1358 ;;  tmpval          4    0        struct .
  1359 ;;  val             2    9[BANK0 ] unsigned int 
  1360 ;;  cp              2    0        PTR const unsigned char 
  1361 ;;  len             2    0        unsigned int 
  1362 ;;  c               1   12[BANK0 ] unsigned char 
  1363 ;;  prec            1    8[BANK0 ] char 
  1364 ;;  flag            1    7[BANK0 ] unsigned char 
  1365 ;;  ap              1    6[BANK0 ] PTR void [1]
  1366 ;;		 -> ?_sprintf(2), 
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  2    0[BANK0 ] int 
  1369 ;; Registers used:
  1370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       3       0       0       0
  1377 ;;      Locals:         0       7       0       0       0
  1378 ;;      Temps:          0       3       0       0       0
  1379 ;;      Totals:         0      13       0       0       0
  1380 ;;Total ram usage:       13 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 1
  1383 ;; This function calls:
  1384 ;;		___lwdiv
  1385 ;;		___lwmod
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     054F                     _sprintf:	
  1392                           ;psect for function _sprintf
  1393                           
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1397                           ;sprintf@sp stored from wreg
  1398     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1399     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1400     0551  00D2               	movwf	sprintf@sp
  1401     0552                     l1483:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1404     0552  3048               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1405     0553  00CD               	movwf	sprintf@ap
  1406                           
  1407                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1408     0554  2E14               	goto	l1535
  1409     0555                     l1485:
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1412     0555  3025               	movlw	37
  1413     0556  0653               	xorwf	sprintf@c,w
  1414     0557  1903               	btfsc	3,2
  1415     0558  2D5A               	goto	u891
  1416     0559  2D5B               	goto	u890
  1417     055A                     u891:
  1418     055A  2D65               	goto	l1491
  1419     055B                     u890:
  1420     055B                     l1487:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1423     055B  0852               	movf	sprintf@sp,w
  1424     055C  0084               	movwf	4
  1425     055D  0853               	movf	sprintf@c,w
  1426     055E  1383               	bcf	3,7	;select IRP bank0
  1427     055F  0080               	movwf	0
  1428     0560                     l1489:
  1429     0560  3001               	movlw	1
  1430     0561  00CA               	movwf	??_sprintf
  1431     0562  084A               	movf	??_sprintf,w
  1432     0563  07D2               	addwf	sprintf@sp,f
  1433                           
  1434                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1435     0564  2E14               	goto	l1535
  1436     0565                     l1491:
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1439     0565  01CE               	clrf	sprintf@flag
  1440     0566                     l1495:	
  1441                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1442                           
  1443     0566  3001               	movlw	1
  1444     0567  07C7               	addwf	sprintf@f,f
  1445     0568  30FF               	movlw	-1
  1446     0569  0747               	addwf	sprintf@f,w
  1447     056A  0084               	movwf	4
  1448     056B  120A  118A  200D  120A  118A  	fcall	stringdir
  1449     0570  00D3               	movwf	sprintf@c
  1450     0571  00CA               	movwf	??_sprintf
  1451     0572  01CB               	clrf	??_sprintf+1
  1452                           
  1453                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1454                           ; Switch size 1, requested type "simple"
  1455                           ; Number of cases is 1, Range of values is 0 to 0
  1456                           ; switch strategies available:
  1457                           ; Name         Instructions Cycles
  1458                           ; simple_byte            4     3 (average)
  1459                           ; direct_byte           11     8 (fixed)
  1460                           ; jumptable            260     6 (fixed)
  1461                           ;	Chosen strategy is simple_byte
  1462     0573  084B               	movf	??_sprintf+1,w
  1463     0574  3A00               	xorlw	0	; case 0
  1464     0575  1903               	skipnz
  1465     0576  2D78               	goto	l1653
  1466     0577  2E14               	goto	l1535
  1467     0578                     l1653:
  1468                           
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 3, Range of values is 0 to 105
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte           10     6 (average)
  1474                           ; jumptable            260     6 (fixed)
  1475                           ;	Chosen strategy is simple_byte
  1476     0578  084A               	movf	??_sprintf,w
  1477     0579  3A00               	xorlw	0	; case 0
  1478     057A  1903               	skipnz
  1479     057B  2E24               	goto	l1537
  1480     057C  3A64               	xorlw	100	; case 100
  1481     057D  1903               	skipnz
  1482     057E  2D83               	goto	l1497
  1483     057F  3A0D               	xorlw	13	; case 105
  1484     0580  1903               	skipnz
  1485     0581  2D83               	goto	l1497
  1486     0582  2E14               	goto	l1535
  1487     0583                     l1497:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1490     0583  084D               	movf	sprintf@ap,w
  1491     0584  0084               	movwf	4
  1492     0585  1383               	bcf	3,7	;select IRP bank0
  1493     0586  0800               	movf	0,w
  1494     0587  00D0               	movwf	sprintf@val
  1495     0588  0A84               	incf	4,f
  1496     0589  0800               	movf	0,w
  1497     058A  00D1               	movwf	sprintf@val+1
  1498     058B                     l1499:
  1499     058B  3002               	movlw	2
  1500     058C  00CA               	movwf	??_sprintf
  1501     058D  084A               	movf	??_sprintf,w
  1502     058E  07CD               	addwf	sprintf@ap,f
  1503     058F                     l1501:
  1504                           
  1505                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1506     058F  1FD1               	btfss	sprintf@val+1,7
  1507     0590  2D92               	goto	u901
  1508     0591  2D93               	goto	u900
  1509     0592                     u901:
  1510     0592  2D9C               	goto	l1507
  1511     0593                     u900:
  1512     0593                     l1503:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1515     0593  3003               	movlw	3
  1516     0594  00CA               	movwf	??_sprintf
  1517     0595  084A               	movf	??_sprintf,w
  1518     0596  04CE               	iorwf	sprintf@flag,f
  1519     0597                     l1505:
  1520                           
  1521                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1522     0597  09D0               	comf	sprintf@val,f
  1523     0598  09D1               	comf	sprintf@val+1,f
  1524     0599  0AD0               	incf	sprintf@val,f
  1525     059A  1903               	skipnz
  1526     059B  0AD1               	incf	sprintf@val+1,f
  1527     059C                     l1507:
  1528                           
  1529                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1530     059C  01D3               	clrf	sprintf@c
  1531     059D  0AD3               	incf	sprintf@c,f
  1532     059E                     l1513:
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1535     059E  0853               	movf	sprintf@c,w
  1536     059F  00CA               	movwf	??_sprintf
  1537     05A0  074A               	addwf	??_sprintf,w
  1538     05A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1539     05A2  0084               	movwf	4
  1540     05A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1541     05A8  00CB               	movwf	??_sprintf+1
  1542     05A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1543     05AE  00CC               	movwf	??_sprintf+2
  1544     05AF  084C               	movf	??_sprintf+2,w
  1545     05B0  0251               	subwf	sprintf@val+1,w
  1546     05B1  1D03               	skipz
  1547     05B2  2DB5               	goto	u915
  1548     05B3  084B               	movf	??_sprintf+1,w
  1549     05B4  0250               	subwf	sprintf@val,w
  1550     05B5                     u915:
  1551     05B5  1803               	skipnc
  1552     05B6  2DB8               	goto	u911
  1553     05B7  2DB9               	goto	u910
  1554     05B8                     u911:
  1555     05B8  2DBA               	goto	l1517
  1556     05B9                     u910:
  1557     05B9  2DC4               	goto	l1519
  1558     05BA                     l1517:
  1559     05BA  3001               	movlw	1
  1560     05BB  00CA               	movwf	??_sprintf
  1561     05BC  084A               	movf	??_sprintf,w
  1562     05BD  07D3               	addwf	sprintf@c,f
  1563     05BE  3005               	movlw	5
  1564     05BF  0653               	xorwf	sprintf@c,w
  1565     05C0  1D03               	btfss	3,2
  1566     05C1  2DC3               	goto	u921
  1567     05C2  2DC4               	goto	u920
  1568     05C3                     u921:
  1569     05C3  2D9E               	goto	l1513
  1570     05C4                     u920:
  1571     05C4                     l1519:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1574     05C4  084E               	movf	sprintf@flag,w
  1575     05C5  3903               	andlw	3
  1576     05C6  1903               	btfsc	3,2
  1577     05C7  2DC9               	goto	u931
  1578     05C8  2DCA               	goto	u930
  1579     05C9                     u931:
  1580     05C9  2DD3               	goto	l1525
  1581     05CA                     u930:
  1582     05CA                     l1521:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1585     05CA  0852               	movf	sprintf@sp,w
  1586     05CB  0084               	movwf	4
  1587     05CC  302D               	movlw	45
  1588     05CD  1383               	bcf	3,7	;select IRP bank0
  1589     05CE  0080               	movwf	0
  1590     05CF                     l1523:
  1591     05CF  3001               	movlw	1
  1592     05D0  00CA               	movwf	??_sprintf
  1593     05D1  084A               	movf	??_sprintf,w
  1594     05D2  07D2               	addwf	sprintf@sp,f
  1595     05D3                     l1525:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1598     05D3  0853               	movf	sprintf@c,w
  1599     05D4  00CF               	movwf	sprintf@prec
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1602     05D5  2E0B               	goto	l1533
  1603     05D6                     l1527:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1606     05D6  300A               	movlw	10
  1607     05D7  00F8               	movwf	___lwmod@divisor
  1608     05D8  3000               	movlw	0
  1609     05D9  00F9               	movwf	___lwmod@divisor+1
  1610     05DA  084F               	movf	sprintf@prec,w
  1611     05DB  00CA               	movwf	??_sprintf
  1612     05DC  074A               	addwf	??_sprintf,w
  1613     05DD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1614     05DE  0084               	movwf	4
  1615     05DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1616     05E4  00F0               	movwf	___lwdiv@divisor
  1617     05E5  120A  118A  200D  120A  118A  	fcall	stringdir
  1618     05EA  00F1               	movwf	___lwdiv@divisor+1
  1619     05EB  0851               	movf	sprintf@val+1,w
  1620     05EC  00F3               	movwf	___lwdiv@dividend+1
  1621     05ED  0850               	movf	sprintf@val,w
  1622     05EE  00F2               	movwf	___lwdiv@dividend
  1623     05EF  120A  118A  22DF  120A  118A  	fcall	___lwdiv
  1624     05F4  0871               	movf	?___lwdiv+1,w
  1625     05F5  00FB               	movwf	___lwmod@dividend+1
  1626     05F6  0870               	movf	?___lwdiv,w
  1627     05F7  00FA               	movwf	___lwmod@dividend
  1628     05F8  120A  118A  2227  120A  118A  	fcall	___lwmod
  1629     05FD  0878               	movf	?___lwmod,w
  1630     05FE  3E30               	addlw	48
  1631     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1633     0601  00D3               	movwf	sprintf@c
  1634     0602                     l1529:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1637     0602  0852               	movf	sprintf@sp,w
  1638     0603  0084               	movwf	4
  1639     0604  0853               	movf	sprintf@c,w
  1640     0605  1383               	bcf	3,7	;select IRP bank0
  1641     0606  0080               	movwf	0
  1642     0607                     l1531:
  1643     0607  3001               	movlw	1
  1644     0608  00CA               	movwf	??_sprintf
  1645     0609  084A               	movf	??_sprintf,w
  1646     060A  07D2               	addwf	sprintf@sp,f
  1647     060B                     l1533:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1650     060B  30FF               	movlw	255
  1651     060C  00CA               	movwf	??_sprintf
  1652     060D  084A               	movf	??_sprintf,w
  1653     060E  07CF               	addwf	sprintf@prec,f
  1654     060F  0A4F               	incf	sprintf@prec,w
  1655     0610  1D03               	btfss	3,2
  1656     0611  2E13               	goto	u941
  1657     0612  2E14               	goto	u940
  1658     0613                     u941:
  1659     0613  2DD6               	goto	l1527
  1660     0614                     u940:
  1661     0614                     l1535:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1664     0614  3001               	movlw	1
  1665     0615  07C7               	addwf	sprintf@f,f
  1666     0616  30FF               	movlw	-1
  1667     0617  0747               	addwf	sprintf@f,w
  1668     0618  0084               	movwf	4
  1669     0619  120A  118A  200D  120A  118A  	fcall	stringdir
  1670     061E  00D3               	movwf	sprintf@c
  1671     061F  0853               	movf	sprintf@c,w
  1672     0620  1D03               	btfss	3,2
  1673     0621  2E23               	goto	u951
  1674     0622  2E24               	goto	u950
  1675     0623                     u951:
  1676     0623  2D55               	goto	l1485
  1677     0624                     u950:
  1678     0624                     l1537:
  1679                           
  1680                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1681     0624  0852               	movf	sprintf@sp,w
  1682     0625  0084               	movwf	4
  1683     0626  1383               	bcf	3,7	;select IRP bank0
  1684     0627  0180               	clrf	0
  1685     0628                     l293:
  1686     0628  0008               	return
  1687     0629                     __end_of_sprintf:
  1688                           
  1689                           	psect	text2
  1690     0227                     __ptext2:	
  1691 ;; *************** function ___lwmod *****************
  1692 ;; Defined at:
  1693 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  divisor         2    8[COMMON] unsigned int 
  1696 ;;  dividend        2   10[COMMON] unsigned int 
  1697 ;; Auto vars:     Size  Location     Type
