

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:53:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   819                           ;main.c: 18:     TRISC4 = 1;
   820     07B3  1607               	bsf	7,4	;volatile
   821     07B4                     l27:
   822     07B4  0008               	return
   823     07B5                     __end_of_I2C_Init:
   824     007E                     btemp	set	126	;btemp
   825     007E                     wtemp0	set	126
   826                           
   827                           	psect	idloc
   828                           
   829                           ;Config register IDLOC0 @ 0x2000
   830                           ;	unspecified, using default values
   831     2000                     	org	8192
   832     2000  3FFF               	dw	16383
   833                           
   834                           ;Config register IDLOC1 @ 0x2001
   835                           ;	unspecified, using default values
   836     2001                     	org	8193
   837     2001  3FFF               	dw	16383
   838                           
   839                           ;Config register IDLOC2 @ 0x2002
   840                           ;	unspecified, using default values
   841     2002                     	org	8194
   842     2002  3FFF               	dw	16383
   843                           
   844                           ;Config register IDLOC3 @ 0x2003
   845                           ;	unspecified, using default values
   846     2003                     	org	8195
   847     2003  3FFF               	dw	16383
   848                           
   849                           	psect	config
   850                           
   851                           ;Config register CONFIG1 @ 0x2007
   852                           ;	unspecified, using default values
   853                           ;	Oscillator Selection bits
   854                           ;	FOSC = 0x7, unprogrammed default
   855                           ;	Watchdog Timer Enable bit
   856                           ;	WDTE = 0x1, unprogrammed default
   857                           ;	Power-up Timer Enable bit
   858                           ;	PWRTE = 0x1, unprogrammed default
   859                           ;	RE3/MCLR pin function select bit
   860                           ;	MCLRE = 0x1, unprogrammed default
   861                           ;	Code Protection bit
   862                           ;	CP = 0x1, unprogrammed default
   863                           ;	Data Code Protection bit
   864                           ;	CPD = 0x1, unprogrammed default
   865                           ;	Brown Out Reset Selection bits
   866                           ;	BOREN = 0x3, unprogrammed default
   867                           ;	Internal External Switchover bit
   868                           ;	IESO = 0x1, unprogrammed default
   869                           ;	Fail-Safe Clock Monitor Enabled bit
   870                           ;	FCMEN = 0x1, unprogrammed default
   871                           ;	Low Voltage Programming Enable bit
   872                           ;	LVP = 0x1, unprogrammed default
   873                           ;	In-Circuit Debugger Mode bit
   874                           ;	DEBUG = 0x1, unprogrammed default
   875     2007                     	org	8199
   876     2007  3FFF               	dw	16383
   877                           
   878                           ;Config register CONFIG2 @ 0x2008
   879                           ;	unspecified, using default values
   880                           ;	Brown-out Reset Selection bit
   881                           ;	BOR4V = 0x1, unprogrammed default
   882                           ;	Flash Program Memory Self Write Enable bits
   883                           ;	WRT = 0x3, unprogrammed default
   884     2008                     	org	8200
   885     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RTC_GetTime@seconds	PTR unsigned char  size(1) Largest target is 1
		 -> main@seconds(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_RTC_GetTime
    _RTC_GetTime->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      75
                                              2 COMMON     1     1      0
                           _I2C_Init
                           _I2C_Read
                        _RTC_GetTime
 ---------------------------------------------------------------------------------
 (1) _RTC_GetTime                                          1     1      0      60
                                              1 COMMON     1     1      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read
   _RTC_GetTime
     _I2C_Read
     _I2C_Start
     _I2C_Stop
     _I2C_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Aug 06 23:53:44 2023

                     l30 0786                       _BF 04A0                       l33 078A  
                     l42 07A3                       l27 07B4                       l51 079D  
                     l36 078E                       l44 07A7                       l45 07A8  
                     l54 07FB                       l39 0792                       l48 0796  
                     u10 078A                       u11 0789                       u20 0792  
                     u21 0791                       u30 07A7                       u31 07A6  
                     u40 079A                       u41 0799                      l711 078B  
                    l721 07A9                      l713 079F                      l723 07B1  
                    l715 0793                      l731 07D2                      l725 07B2  
                    l717 079A                      l709 0783                      l733 07D8  
                    l727 07B3                      l735 07E8                      l737 07EE  
                    l729 07CD                      l745 07B5                      l739 07F6  
                    l747 07BA                      l749 07C0                      _GIE 005F  
                    _PEN 048A                      _SEN 0488                      fsr0 0004  
                    indf 0000                     _PEIE 005E                     _RCEN 048B  
            main@seconds 0072                     _main 07B5         __end_of_I2C_Init 07B5  
       __end_of_I2C_Read 079E                     btemp 007E         __end_of_I2C_Stop 0793  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _SSPIE 0463                    _SSPIF 0063        __end_of_I2C_Start 078B  
      __end_of_I2C_Write 07A9                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07CC                   ??_main 0072  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ?_I2C_Init 0070  
              ?_I2C_Read 0070                ?_I2C_Stop 0070             ?_RTC_GetTime 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_I2C_Init 0070  
             ??_I2C_Read 0070               ??_I2C_Stop 0070               __pmaintext 07B5  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_Start 0783  
              _I2C_Write 079E                  __ptext1 07CC                  __ptext2 079E  
                __ptext3 078B                  __ptext4 0783                  __ptext5 0793  
                __ptext6 07A9     end_of_initialization 07FC               ?_I2C_Start 0070  
             ?_I2C_Write 0070       RTC_GetTime@seconds 0071                _TRISCbits 0087  
    start_initialization 07FC              ??_I2C_Start 0070              ??_I2C_Write 0070  
              ___latbits 0002                 _I2C_Init 07A9                 _I2C_Read 0793  
               _I2C_Stop 078B            ??_RTC_GetTime 0071            I2C_Write@data 0070  
    __end_of_RTC_GetTime 07FC              _SSPCON2bits 0091              _RTC_GetTime 07CC  
