

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1235                           ;main.c: 113:         I2C_Master_Stop();
  1236     011B  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1237     0120                     l2760:
  1238                           
  1239                           ;main.c: 115:         I2C_Master_Start();
  1240     0120  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1241     0125                     l2762:
  1242                           
  1243                           ;main.c: 116:         I2C_Master_Write(0xD0);
  1244     0125  30D0               	movlw	208
  1245     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0128  00E7               	movwf	I2C_Master_Write@d
  1248     0129  3000               	movlw	0
  1249     012A  00E8               	movwf	I2C_Master_Write@d+1
  1250     012B  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1251     0130                     l2764:
  1252                           
  1253                           ;main.c: 117:         I2C_Master_Write(0x06);
  1254     0130  3006               	movlw	6
  1255     0131  1283               	bcf	3,5	;RP0=0, select bank0
  1256     0132  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0133  00E7               	movwf	I2C_Master_Write@d
  1258     0134  3000               	movlw	0
  1259     0135  00E8               	movwf	I2C_Master_Write@d+1
  1260     0136  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1261     013B                     l2766:
  1262                           
  1263                           ;main.c: 118:         I2C_Master_Write(Dec_to_Bcd(23));
  1264     013B  3017               	movlw	23
  1265     013C  120A  158A  255A  120A  118A  	fcall	_Dec_to_Bcd
  1266     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0143  00EA               	movwf	??_main
  1269     0144  01EB               	clrf	??_main+1
  1270     0145  086A               	movf	??_main,w
  1271     0146  00E7               	movwf	I2C_Master_Write@d
  1272     0147  086B               	movf	??_main+1,w
  1273     0148  00E8               	movwf	I2C_Master_Write@d+1
  1274     0149  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1275     014E                     l2768:
  1276                           
  1277                           ;main.c: 119:         I2C_Master_Stop();
  1278     014E  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1279     0153                     l2770:
  1280                           
  1281                           ;main.c: 121:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1282     0153  301A               	movlw	26
  1283     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0156  00EB               	movwf	??_main+1
  1286     0157  30F7               	movlw	247
  1287     0158  00EA               	movwf	??_main
  1288     0159                     u1417:
  1289     0159  0BEA               	decfsz	??_main,f
  1290     015A  2959               	goto	u1417
  1291     015B  0BEB               	decfsz	??_main+1,f
  1292     015C  2959               	goto	u1417
  1293     015D  295E               	nop2
  1294     015E                     l2772:
  1295                           
  1296                           ;main.c: 123:         ADC_IF();
  1297     015E  120A  158A  247F  120A  118A  	fcall	_ADC_IF
  1298     0163                     l2774:
  1299                           
  1300                           ;main.c: 124:         I2C_Master_Start();
  1301     0163  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1302     0168                     l2776:
  1303                           
  1304                           ;main.c: 125:         I2C_Master_Write(0xD0);
  1305     0168  30D0               	movlw	208
  1306     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1307     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1308     016B  00E7               	movwf	I2C_Master_Write@d
  1309     016C  3000               	movlw	0
  1310     016D  00E8               	movwf	I2C_Master_Write@d+1
  1311     016E  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1312     0173                     l2778:
  1313                           
  1314                           ;main.c: 126:         I2C_Master_Write(0x00);
  1315     0173  3000               	movlw	0
  1316     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0176  00E7               	movwf	I2C_Master_Write@d
  1319     0177  00E8               	movwf	I2C_Master_Write@d+1
  1320     0178  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1321     017D                     l2780:
  1322                           
  1323                           ;main.c: 127:         I2C_Master_Stop();
  1324     017D  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1325     0182                     l2782:
  1326                           
  1327                           ;main.c: 128:         I2C_Master_Start();
  1328     0182  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1329     0187                     l2784:
  1330                           
  1331                           ;main.c: 129:         I2C_Master_Write(0xD0);
  1332     0187  30D0               	movlw	208
  1333     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1335     018A  00E7               	movwf	I2C_Master_Write@d
  1336     018B  3000               	movlw	0
  1337     018C  00E8               	movwf	I2C_Master_Write@d+1
  1338     018D  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1339     0192                     l2786:
  1340                           
  1341                           ;main.c: 130:         I2C_Master_Write(0x00);
  1342     0192  3000               	movlw	0
  1343     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1345     0195  00E7               	movwf	I2C_Master_Write@d
  1346     0196  00E8               	movwf	I2C_Master_Write@d+1
  1347     0197  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1348     019C                     l2788:
  1349                           
  1350                           ;main.c: 131:         I2C_Master_RepeatedStart();
  1351     019C  120A  158A  2441  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1352     01A1                     l2790:
  1353                           
  1354                           ;main.c: 132:         I2C_Master_Write(0xD1);
  1355     01A1  30D1               	movlw	209
  1356     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1357     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1358     01A4  00E7               	movwf	I2C_Master_Write@d
  1359     01A5  3000               	movlw	0
  1360     01A6  00E8               	movwf	I2C_Master_Write@d+1
  1361     01A7  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1362     01AC                     l2792:
  1363                           
  1364                           ;main.c: 133:         SEG = Bcd_to_Dec(I2C_Master_Read(0));
  1365     01AC  3000               	movlw	0
  1366     01AD  00F4               	movwf	I2C_Master_Read@a
  1367     01AE  00F5               	movwf	I2C_Master_Read@a+1
  1368     01AF  120A  118A  27CB  120A  118A  	fcall	_I2C_Master_Read
  1369     01B4  0874               	movf	?_I2C_Master_Read,w
  1370     01B5  120A  158A  24D4  120A  118A  	fcall	_Bcd_to_Dec
  1371     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1372     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1373     01BC  00EA               	movwf	??_main
  1374     01BD  01EB               	clrf	??_main+1
  1375     01BE  086A               	movf	??_main,w
  1376     01BF  00AC               	movwf	_SEG
  1377     01C0  086B               	movf	??_main+1,w
  1378     01C1  00AD               	movwf	_SEG+1
  1379     01C2                     l2794:
  1380                           
  1381                           ;main.c: 134:         I2C_Master_Stop();
  1382     01C2  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1383     01C7                     l2796:
  1384                           
  1385                           ;main.c: 135:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1386     01C7  301A               	movlw	26
  1387     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1388     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1389     01CA  00EB               	movwf	??_main+1
  1390     01CB  30F7               	movlw	247
  1391     01CC  00EA               	movwf	??_main
  1392     01CD                     u1427:
  1393     01CD  0BEA               	decfsz	??_main,f
  1394     01CE  29CD               	goto	u1427
  1395     01CF  0BEB               	decfsz	??_main+1,f
  1396     01D0  29CD               	goto	u1427
  1397     01D1  29D2               	nop2
  1398     01D2                     l2798:
  1399                           
  1400                           ;main.c: 137:         I2C_Master_Start();
  1401     01D2  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1402     01D7                     l2800:
  1403                           
  1404                           ;main.c: 138:         I2C_Master_Write(0xD0);
  1405     01D7  30D0               	movlw	208
  1406     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1407     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1408     01DA  00E7               	movwf	I2C_Master_Write@d
  1409     01DB  3000               	movlw	0
  1410     01DC  00E8               	movwf	I2C_Master_Write@d+1
  1411     01DD  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1412     01E2                     l2802:
  1413                           
  1414                           ;main.c: 139:         I2C_Master_Write(0x01);
  1415     01E2  3001               	movlw	1
  1416     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1417     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1418     01E5  00E7               	movwf	I2C_Master_Write@d
  1419     01E6  3000               	movlw	0
  1420     01E7  00E8               	movwf	I2C_Master_Write@d+1
  1421     01E8  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1422     01ED                     l2804:
  1423                           
  1424                           ;main.c: 140:         I2C_Master_Stop();
  1425     01ED  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1426     01F2                     l2806:
  1427                           
  1428                           ;main.c: 141:         I2C_Master_Start();
  1429     01F2  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1430     01F7                     l2808:
  1431                           
  1432                           ;main.c: 142:         I2C_Master_Write(0xD0);
  1433     01F7  30D0               	movlw	208
  1434     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1435     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1436     01FA  00E7               	movwf	I2C_Master_Write@d
  1437     01FB  3000               	movlw	0
  1438     01FC  00E8               	movwf	I2C_Master_Write@d+1
  1439     01FD  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1440     0202                     l2810:
  1441                           
  1442                           ;main.c: 143:         I2C_Master_Write(0x01);
  1443     0202  3001               	movlw	1
  1444     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0205  00E7               	movwf	I2C_Master_Write@d
  1447     0206  3000               	movlw	0
  1448     0207  00E8               	movwf	I2C_Master_Write@d+1
  1449     0208  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1450     020D                     l2812:
  1451                           
  1452                           ;main.c: 144:         I2C_Master_RepeatedStart();
  1453     020D  120A  158A  2441  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1454     0212                     l2814:
  1455                           
  1456                           ;main.c: 145:         I2C_Master_Write(0xD1);
  1457     0212  30D1               	movlw	209
  1458     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1459     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1460     0215  00E7               	movwf	I2C_Master_Write@d
  1461     0216  3000               	movlw	0
  1462     0217  00E8               	movwf	I2C_Master_Write@d+1
  1463     0218  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1464     021D                     l2816:
  1465                           
  1466                           ;main.c: 146:         MIN = Bcd_to_Dec(I2C_Master_Read(0));
  1467     021D  3000               	movlw	0
  1468     021E  00F4               	movwf	I2C_Master_Read@a
  1469     021F  00F5               	movwf	I2C_Master_Read@a+1
  1470     0220  120A  118A  27CB  120A  118A  	fcall	_I2C_Master_Read
  1471     0225  0874               	movf	?_I2C_Master_Read,w
  1472     0226  120A  158A  24D4  120A  118A  	fcall	_Bcd_to_Dec
  1473     022B  1283               	bcf	3,5	;RP0=0, select bank0
  1474     022C  1303               	bcf	3,6	;RP1=0, select bank0
  1475     022D  00EA               	movwf	??_main
  1476     022E  01EB               	clrf	??_main+1
  1477     022F  086A               	movf	??_main,w
  1478     0230  00AA               	movwf	_MIN
  1479     0231  086B               	movf	??_main+1,w
  1480     0232  00AB               	movwf	_MIN+1
  1481     0233                     l2818:
  1482                           
  1483                           ;main.c: 147:         I2C_Master_Stop();
  1484     0233  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1485     0238                     l2820:
  1486                           
  1487                           ;main.c: 148:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1488     0238  301A               	movlw	26
  1489     0239  1283               	bcf	3,5	;RP0=0, select bank0
  1490     023A  1303               	bcf	3,6	;RP1=0, select bank0
  1491     023B  00EB               	movwf	??_main+1
  1492     023C  30F7               	movlw	247
  1493     023D  00EA               	movwf	??_main
  1494     023E                     u1437:
  1495     023E  0BEA               	decfsz	??_main,f
  1496     023F  2A3E               	goto	u1437
  1497     0240  0BEB               	decfsz	??_main+1,f
  1498     0241  2A3E               	goto	u1437
  1499     0242  2A43               	nop2
  1500     0243                     l2822:
  1501                           
  1502                           ;main.c: 150:         I2C_Master_Start();
  1503     0243  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1504     0248                     l2824:
  1505                           
  1506                           ;main.c: 151:         I2C_Master_Write(0xD0);
  1507     0248  30D0               	movlw	208
  1508     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1509     024A  1303               	bcf	3,6	;RP1=0, select bank0
  1510     024B  00E7               	movwf	I2C_Master_Write@d
  1511     024C  3000               	movlw	0
  1512     024D  00E8               	movwf	I2C_Master_Write@d+1
  1513     024E  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1514     0253                     l2826:
  1515                           
  1516                           ;main.c: 152:         I2C_Master_Write(0x02);
  1517     0253  3002               	movlw	2
  1518     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1519     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1520     0256  00E7               	movwf	I2C_Master_Write@d
  1521     0257  3000               	movlw	0
  1522     0258  00E8               	movwf	I2C_Master_Write@d+1
  1523     0259  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1524     025E                     l2828:
  1525                           
  1526                           ;main.c: 153:         I2C_Master_Stop();
  1527     025E  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1528     0263                     l2830:
  1529                           
  1530                           ;main.c: 154:         I2C_Master_Start();
  1531     0263  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1532     0268                     l2832:
  1533                           
  1534                           ;main.c: 155:         I2C_Master_Write(0xD0);
  1535     0268  30D0               	movlw	208
  1536     0269  1283               	bcf	3,5	;RP0=0, select bank0
  1537     026A  1303               	bcf	3,6	;RP1=0, select bank0
  1538     026B  00E7               	movwf	I2C_Master_Write@d
  1539     026C  3000               	movlw	0
  1540     026D  00E8               	movwf	I2C_Master_Write@d+1
  1541     026E  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1542     0273                     l2834:
  1543                           
  1544                           ;main.c: 156:         I2C_Master_Write(0x02);
  1545     0273  3002               	movlw	2
  1546     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0275  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0276  00E7               	movwf	I2C_Master_Write@d
  1549     0277  3000               	movlw	0
  1550     0278  00E8               	movwf	I2C_Master_Write@d+1
  1551     0279  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1552     027E                     l2836:
  1553                           
  1554                           ;main.c: 157:         I2C_Master_RepeatedStart();
  1555     027E  120A  158A  2441  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1556     0283                     l2838:
  1557                           
  1558                           ;main.c: 158:         I2C_Master_Write(0xD1);
  1559     0283  30D1               	movlw	209
  1560     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1561     0285  1303               	bcf	3,6	;RP1=0, select bank0
  1562     0286  00E7               	movwf	I2C_Master_Write@d
  1563     0287  3000               	movlw	0
  1564     0288  00E8               	movwf	I2C_Master_Write@d+1
  1565     0289  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1566     028E                     l2840:
  1567                           
  1568                           ;main.c: 159:         HOR = Bcd_to_Dec(I2C_Master_Read(0));
  1569     028E  3000               	movlw	0
  1570     028F  00F4               	movwf	I2C_Master_Read@a
  1571     0290  00F5               	movwf	I2C_Master_Read@a+1
  1572     0291  120A  118A  27CB  120A  118A  	fcall	_I2C_Master_Read
  1573     0296  0874               	movf	?_I2C_Master_Read,w
  1574     0297  120A  158A  24D4  120A  118A  	fcall	_Bcd_to_Dec
  1575     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1576     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1577     029E  00EA               	movwf	??_main
  1578     029F  01EB               	clrf	??_main+1
  1579     02A0  086A               	movf	??_main,w
  1580     02A1  00A8               	movwf	_HOR
  1581     02A2  086B               	movf	??_main+1,w
  1582     02A3  00A9               	movwf	_HOR+1
  1583     02A4                     l2842:
  1584                           
  1585                           ;main.c: 160:         I2C_Master_Stop();
  1586     02A4  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1587     02A9                     l2844:
  1588                           
  1589                           ;main.c: 161:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1590     02A9  301A               	movlw	26
  1591     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1592     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1593     02AC  00EB               	movwf	??_main+1
  1594     02AD  30F7               	movlw	247
  1595     02AE  00EA               	movwf	??_main
  1596     02AF                     u1447:
  1597     02AF  0BEA               	decfsz	??_main,f
  1598     02B0  2AAF               	goto	u1447
  1599     02B1  0BEB               	decfsz	??_main+1,f
  1600     02B2  2AAF               	goto	u1447
  1601     02B3  2AB4               	nop2
  1602     02B4                     l2846:
  1603                           
  1604                           ;main.c: 163:         I2C_Master_Start();
  1605     02B4  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1606     02B9                     l2848:
  1607                           
  1608                           ;main.c: 164:         I2C_Master_Write(0xD0);
  1609     02B9  30D0               	movlw	208
  1610     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1611     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1612     02BC  00E7               	movwf	I2C_Master_Write@d
  1613     02BD  3000               	movlw	0
  1614     02BE  00E8               	movwf	I2C_Master_Write@d+1
  1615     02BF  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1616     02C4                     l2850:
  1617                           
  1618                           ;main.c: 165:         I2C_Master_Write(0x04);
  1619     02C4  3004               	movlw	4
  1620     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1621     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1622     02C7  00E7               	movwf	I2C_Master_Write@d
  1623     02C8  3000               	movlw	0
  1624     02C9  00E8               	movwf	I2C_Master_Write@d+1
  1625     02CA  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1626     02CF                     l2852:
  1627                           
  1628                           ;main.c: 166:         I2C_Master_Stop();
  1629     02CF  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1630     02D4                     l2854:
  1631                           
  1632                           ;main.c: 167:         I2C_Master_Start();
  1633     02D4  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1634     02D9                     l2856:
  1635                           
  1636                           ;main.c: 168:         I2C_Master_Write(0xD0);
  1637     02D9  30D0               	movlw	208
  1638     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1639     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1640     02DC  00E7               	movwf	I2C_Master_Write@d
  1641     02DD  3000               	movlw	0
  1642     02DE  00E8               	movwf	I2C_Master_Write@d+1
  1643     02DF  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1644     02E4                     l2858:
  1645                           
  1646                           ;main.c: 169:         I2C_Master_Write(0x04);
  1647     02E4  3004               	movlw	4
  1648     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1649     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1650     02E7  00E7               	movwf	I2C_Master_Write@d
  1651     02E8  3000               	movlw	0
  1652     02E9  00E8               	movwf	I2C_Master_Write@d+1
  1653     02EA  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1654     02EF                     l2860:
  1655                           
  1656                           ;main.c: 170:         I2C_Master_RepeatedStart();
  1657     02EF  120A  158A  2441  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1658     02F4                     l2862:
  1659                           
  1660                           ;main.c: 171:         I2C_Master_Write(0xD1);
  1661     02F4  30D1               	movlw	209
  1662     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1663     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1664     02F7  00E7               	movwf	I2C_Master_Write@d
  1665     02F8  3000               	movlw	0
  1666     02F9  00E8               	movwf	I2C_Master_Write@d+1
  1667     02FA  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1668     02FF                     l2864:
  1669                           
  1670                           ;main.c: 172:         DAY = Bcd_to_Dec(I2C_Master_Read(0));
  1671     02FF  3000               	movlw	0
  1672     0300  00F4               	movwf	I2C_Master_Read@a
  1673     0301  00F5               	movwf	I2C_Master_Read@a+1
  1674     0302  120A  118A  27CB  120A  118A  	fcall	_I2C_Master_Read
  1675     0307  0874               	movf	?_I2C_Master_Read,w
  1676     0308  120A  158A  24D4  120A  118A  	fcall	_Bcd_to_Dec
  1677     030D  1283               	bcf	3,5	;RP0=0, select bank0
  1678     030E  1303               	bcf	3,6	;RP1=0, select bank0
  1679     030F  00EA               	movwf	??_main
  1680     0310  01EB               	clrf	??_main+1
  1681     0311  086A               	movf	??_main,w
  1682     0312  00A6               	movwf	_DAY
  1683     0313  086B               	movf	??_main+1,w
  1684     0314  00A7               	movwf	_DAY+1
  1685     0315                     l2866:
  1686                           
  1687                           ;main.c: 173:         I2C_Master_Stop();
  1688     0315  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1689     031A                     l2868:
  1690                           
  1691                           ;main.c: 174:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1692     031A  301A               	movlw	26
  1693     031B  1283               	bcf	3,5	;RP0=0, select bank0
  1694     031C  1303               	bcf	3,6	;RP1=0, select bank0
  1695     031D  00EB               	movwf	??_main+1
  1696     031E  30F7               	movlw	247
  1697     031F  00EA               	movwf	??_main
  1698     0320                     u1457:
  1699     0320  0BEA               	decfsz	??_main,f
  1700     0321  2B20               	goto	u1457
  1701     0322  0BEB               	decfsz	??_main+1,f
  1702     0323  2B20               	goto	u1457
  1703     0324  2B25               	nop2
  1704     0325                     l2870:
  1705                           
  1706                           ;main.c: 176:         I2C_Master_Start();
  1707     0325  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1708     032A                     l2872:
  1709                           
  1710                           ;main.c: 177:         I2C_Master_Write(0xD0);
  1711     032A  30D0               	movlw	208
  1712     032B  1283               	bcf	3,5	;RP0=0, select bank0
  1713     032C  1303               	bcf	3,6	;RP1=0, select bank0
  1714     032D  00E7               	movwf	I2C_Master_Write@d
  1715     032E  3000               	movlw	0
  1716     032F  00E8               	movwf	I2C_Master_Write@d+1
  1717     0330  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1718     0335                     l2874:
  1719                           
  1720                           ;main.c: 178:         I2C_Master_Write(0x05);
  1721     0335  3005               	movlw	5
  1722     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0338  00E7               	movwf	I2C_Master_Write@d
  1725     0339  3000               	movlw	0
  1726     033A  00E8               	movwf	I2C_Master_Write@d+1
  1727     033B  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1728     0340                     l2876:
  1729                           
  1730                           ;main.c: 179:         I2C_Master_Stop();
  1731     0340  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1732     0345                     l2878:
  1733                           
  1734                           ;main.c: 180:         I2C_Master_Start();
  1735     0345  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1736     034A                     l2880:
  1737                           
  1738                           ;main.c: 181:         I2C_Master_Write(0xD0);
  1739     034A  30D0               	movlw	208
  1740     034B  1283               	bcf	3,5	;RP0=0, select bank0
  1741     034C  1303               	bcf	3,6	;RP1=0, select bank0
  1742     034D  00E7               	movwf	I2C_Master_Write@d
  1743     034E  3000               	movlw	0
  1744     034F  00E8               	movwf	I2C_Master_Write@d+1
  1745     0350  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1746     0355                     l2882:
  1747                           
  1748                           ;main.c: 182:         I2C_Master_Write(0x05);
  1749     0355  3005               	movlw	5
  1750     0356  1283               	bcf	3,5	;RP0=0, select bank0
  1751     0357  1303               	bcf	3,6	;RP1=0, select bank0
  1752     0358  00E7               	movwf	I2C_Master_Write@d
  1753     0359  3000               	movlw	0
  1754     035A  00E8               	movwf	I2C_Master_Write@d+1
  1755     035B  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1756     0360                     l2884:
  1757                           
  1758                           ;main.c: 183:         I2C_Master_RepeatedStart();
  1759     0360  120A  158A  2441  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1760     0365                     l2886:
  1761                           
  1762                           ;main.c: 184:         I2C_Master_Write(0xD1);
  1763     0365  30D1               	movlw	209
  1764     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1765     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1766     0368  00E7               	movwf	I2C_Master_Write@d
  1767     0369  3000               	movlw	0
